Essay_id,Raters,Dimension,Scores
578,6,4,4
578,1,5,4
578,2,5,4
578,3,5,2
578,4,5,4
578,5,5,4
578,6,5,3
578,1,6,4
578,2,6,4
578,3,6,2
578,4,6,4
578,5,6,3
578,6,6,3
579,1,1,4
579,2,1,5
579,3,1,4
579,4,1,4
579,5,1,4
579,6,1,4
579,1,2,4
579,2,2,5
579,3,2,3
579,4,2,4
579,5,2,3
579,6,2,3
579,1,3,4
579,2,3,5
579,3,3,3
579,4,3,4
579,5,3,4
579,6,3,3
579,1,4,4
579,2,4,5
579,3,4,3
579,4,4,3
579,5,4,3
579,6,4,3
579,1,5,3
579,2,5,5
579,3,5,3
579,4,5,3
579,5,5,3
579,6,5,3
579,1,6,3
579,2,6,5
579,3,6,2
579,4,6,3
579,5,6,4
579,6,6,3
580,1,1,3
580,2,1,3
580,3,1,3
580,4,1,2
580,5,1,2
580,6,1,2
580,1,2,3
580,2,2,3
580,3,2,3
580,4,2,2
580,5,2,2
580,6,2,2
580,1,3,4
580,2,3,3
580,3,3,3
580,4,3,2
580,5,3,2
580,6,3,3
580,1,4,4
580,2,4,3
580,3,4,2
580,4,4,2
580,5,4,2
580,6,4,2
580,1,5,3
580,2,5,3
580,3,5,2
580,4,5,2
580,5,5,2
580,6,5,2
580,1,6,3
580,2,6,3
580,3,6,2
580,4,6,1
580,5,6,1
580,6,6,1
581,1,1,3
581,2,1,3
581,3,1,2
581,4,1,2
581,5,1,3
581,6,1,3
581,1,2,3
581,2,2,2
581,3,2,2
581,4,2,2
581,5,2,2
581,6,2,2
581,1,3,4
581,2,3,3
581,3,3,3
581,4,3,2
581,5,3,2
581,6,3,3
581,1,4,4
581,2,4,3
581,3,4,2
581,4,4,2
581,5,4,2
581,6,4,3
581,1,5,4
581,2,5,3
581,3,5,2
581,4,5,2
581,5,5,2
581,6,5,2
581,1,6,3
581,2,6,3
581,3,6,2
581,4,6,2
581,5,6,2
581,6,6,2
582,1,1,4
582,2,1,4
582,3,1,4
582,4,1,3
582,5,1,4
582,6,1,4
582,1,2,4
582,2,2,4
582,3,2,3
582,4,2,3
582,5,2,3
582,6,2,3
582,1,3,4
582,2,3,4
582,3,3,3
582,4,3,3
582,5,3,4
582,6,3,5
582,1,4,4
582,2,4,3
582,3,4,3
582,4,4,3
582,5,4,3
582,6,4,3
582,1,5,3
582,2,5,3
582,3,5,3
582,4,5,3
582,5,5,3
582,6,5,3
582,1,6,3
582,2,6,4
582,3,6,2
582,4,6,2
582,5,6,2
582,6,6,3
583,1,1,3
583,2,1,3
583,3,1,3
583,4,1,3
583,5,1,3
583,6,1,3
583,1,2,3
583,2,2,3
583,3,2,2
583,4,2,3
583,5,2,4
583,6,2,3
583,1,3,3
583,2,3,3
583,3,3,3
583,4,3,3
583,5,3,3
583,6,3,3
583,1,4,3
583,2,4,3
583,3,4,2
583,4,4,3
583,5,4,3
583,6,4,3
583,1,5,3
583,2,5,3
583,3,5,2
583,4,5,3
583,5,5,3
583,6,5,3
583,1,6,3
583,2,6,3
583,3,6,2
583,4,6,3
583,5,6,4
583,6,6,3
584,1,1,3
584,2,1,4
584,3,1,3
584,4,1,3
584,5,1,3
584,6,1,3
584,1,2,3
584,2,2,3
584,3,2,3
584,4,2,3
584,5,2,3
584,6,2,3
584,1,3,4
584,2,3,4
584,3,3,3
584,4,3,3
584,5,3,3
584,6,3,4
584,1,4,4
584,2,4,4
584,3,4,3
584,4,4,3
584,5,4,3
584,6,4,3
584,1,5,4
584,2,5,3
584,3,5,3
584,4,5,3
584,5,5,3
584,6,5,2
584,1,6,3
584,2,6,3
584,3,6,2
584,4,6,2
584,5,6,2
584,6,6,2
585,1,1,4
585,2,1,4
585,3,1,4
585,4,1,3
585,5,1,3
585,6,1,4
585,1,2,4
585,2,2,4
585,3,2,3
585,4,2,3
585,5,2,3
585,6,2,3
585,1,3,3
585,2,3,4
585,3,3,4
585,4,3,3
585,5,3,3
585,6,3,5
585,1,4,3
585,2,4,4
585,3,4,3
585,4,4,3
585,5,4,2
585,6,4,3
585,1,5,3
585,2,5,4
585,3,5,3
585,4,5,3
585,5,5,3
585,6,5,3
585,1,6,3
585,2,6,3
585,3,6,2
585,4,6,2
585,5,6,2
585,6,6,2
586,1,1,4
586,2,1,5
586,3,1,5
586,4,1,4
586,5,1,5
586,6,1,5
586,1,2,4
586,2,2,5
586,3,2,4
586,4,2,4
586,5,2,5
586,6,2,4
586,1,3,4
586,2,3,5
586,3,3,4
586,4,3,4
586,5,3,5
586,6,3,5
586,1,4,4
586,2,4,5
586,3,4,3
586,4,4,4
586,5,4,4
586,6,4,4
586,1,5,4
586,2,5,5
586,3,5,3
586,4,5,4
586,5,5,5
586,6,5,4
586,1,6,4
586,2,6,5
586,3,6,3
586,4,6,4
586,5,6,5
586,6,6,5
587,1,1,3
587,2,1,3
587,3,1,4
587,4,1,4
587,5,1,4
587,6,1,4
587,1,2,4
587,2,2,4
587,3,2,4
587,4,2,4
587,5,2,3
587,6,2,3
587,1,3,3
587,2,3,4
587,3,3,3
587,4,3,4
587,5,3,5
587,6,3,5
587,1,4,4
587,2,4,4
587,3,4,3
587,4,4,4
587,5,4,3
587,6,4,3
587,1,5,4
587,2,5,3
587,3,5,3
587,4,5,4
587,5,5,3
587,6,5,3
587,1,6,3
587,2,6,3
587,3,6,3
587,4,6,3
587,5,6,2
587,6,6,3
588,1,1,4
588,2,1,4
588,3,1,4
588,4,1,3
588,5,1,5
588,6,1,5
588,1,2,4
588,2,2,4
588,3,2,3
588,4,2,3
588,5,2,5
588,6,2,4
588,1,3,4
588,2,3,4
588,3,3,3
588,4,3,3
588,5,3,5
588,6,3,5
588,1,4,4
588,2,4,4
588,3,4,3
588,4,4,3
588,5,4,4
588,6,4,4
588,1,5,4
588,2,5,4
588,3,5,3
588,4,5,3
588,5,5,4
588,6,5,4
588,1,6,3
588,2,6,4
588,3,6,2
588,4,6,2
588,5,6,3
588,6,6,4
589,1,1,5
589,2,1,5
589,3,1,3
589,4,1,2
589,5,1,3
589,6,1,3
589,1,2,4
589,2,2,4
589,3,2,2
589,4,2,2
589,5,2,3
589,6,2,3
589,1,3,5
589,2,3,5
589,3,3,3
589,4,3,2
589,5,3,2
589,6,3,4
589,1,4,4
589,2,4,4
589,3,4,3
589,4,4,2
589,5,4,2
589,6,4,3
589,1,5,4
589,2,5,4
589,3,5,2
589,4,5,2
589,5,5,2
589,6,5,3
589,1,6,4
589,2,6,4
589,3,6,2
589,4,6,2
589,5,6,2
589,6,6,2
590,1,1,4
590,2,1,4
590,3,1,4
590,4,1,3
590,5,1,4
590,6,1,4
590,1,2,4
590,2,2,4
590,3,2,3
590,4,2,3
590,5,2,4
590,6,2,4
590,1,3,4
590,2,3,4
590,3,3,4
590,4,3,3
590,5,3,4
590,6,3,5
590,1,4,4
590,2,4,4
590,3,4,3
590,4,4,3
590,5,4,3
590,6,4,3
590,1,5,5
590,2,5,4
590,3,5,3
590,4,5,3
590,5,5,3
590,6,5,3
590,1,6,4
590,2,6,3
590,3,6,2
590,4,6,2
590,5,6,2
590,6,6,2
591,1,1,4
591,2,1,4
591,3,1,4
591,4,1,3
591,5,1,4
591,6,1,4
591,1,2,4
591,2,2,4
591,3,2,3
591,4,2,3
591,5,2,4
591,6,2,4
591,1,3,4
591,2,3,4
591,3,3,4
591,4,3,3
591,5,3,5
591,6,3,5
591,1,4,4
591,2,4,4
591,3,4,3
591,4,4,3
591,5,4,4
591,6,4,4
591,1,5,4
591,2,5,4
591,3,5,3
591,4,5,3
591,5,5,3
591,6,5,3
591,1,6,4
591,2,6,4
591,3,6,3
591,4,6,2
591,5,6,3
591,6,6,3
592,1,1,4
592,2,1,4
592,3,1,4
592,4,1,3
592,5,1,4
592,6,1,3
592,1,2,4
592,2,2,4
592,3,2,3
592,4,2,3
592,5,2,3
592,6,2,3
592,1,3,4
592,2,3,4
592,3,3,4
592,4,3,3
592,5,3,4
592,6,3,5
592,1,4,4
592,2,4,4
592,3,4,3
592,4,4,3
592,5,4,3
592,6,4,4
592,1,5,4
592,2,5,4
592,3,5,3
592,4,5,3
592,5,5,3
592,6,5,3
592,1,6,4
592,2,6,4
592,3,6,3
592,4,6,2
592,5,6,2
592,6,6,3
593,1,1,4
593,2,1,4
593,3,1,3
593,4,1,4
593,5,1,5
593,6,1,5
593,1,2,4
593,2,2,4
593,3,2,3
593,4,2,4
593,5,2,5
593,6,2,5
593,1,3,4
593,2,3,4
593,3,3,3
593,4,3,4
593,5,3,5
593,6,3,5
593,1,4,4
593,2,4,4
593,3,4,3
593,4,4,4
593,5,4,4
593,6,4,4
593,1,5,4
593,2,5,4
593,3,5,3
593,4,5,3
593,5,5,4
593,6,5,4
593,1,6,4
593,2,6,4
593,3,6,2
593,4,6,3
593,5,6,3
593,6,6,4
594,1,1,3
594,2,1,4
594,3,1,3
594,4,1,2
594,5,1,4
594,6,1,3
594,1,2,3
594,2,2,3
594,3,2,3
594,4,2,2
594,5,2,3
594,6,2,3
594,1,3,4
594,2,3,4
594,3,3,3
594,4,3,2
594,5,3,4
594,6,3,4
594,1,4,4
594,2,4,3
594,3,4,3
594,4,4,2
594,5,4,3
594,6,4,3
594,1,5,3
594,2,5,4
594,3,5,2
594,4,5,2
594,5,5,3
594,6,5,2
594,1,6,3
594,2,6,3
594,3,6,2
594,4,6,2
594,5,6,2
594,6,6,2
595,1,1,4
595,2,1,3
595,3,1,3
595,4,1,2
595,5,1,3
595,6,1,2
595,1,2,4
595,2,2,3
595,3,2,3
595,4,2,2
595,5,2,3
595,6,2,2
595,1,3,4
595,2,3,3
595,3,3,3
595,4,3,2
595,5,3,2
595,6,3,3
595,1,4,4
595,2,4,3
595,3,4,3
595,4,4,2
595,5,4,3
595,6,4,2
595,1,5,4
595,2,5,3
595,3,5,2
595,4,5,2
595,5,5,3
595,6,5,2
595,1,6,4
595,2,6,3
595,3,6,2
595,4,6,2
595,5,6,2
595,6,6,2
596,1,1,3
596,2,1,3
596,3,1,3
596,4,1,2
596,5,1,3
596,6,1,2
596,1,2,3
596,2,2,3
596,3,2,2
596,4,2,2
596,5,2,2
596,6,2,2
596,1,3,3
596,2,3,3
596,3,3,3
596,4,3,1
596,5,3,3
596,6,3,3
596,1,4,3
596,2,4,3
596,3,4,2
596,4,4,2
596,5,4,3
596,6,4,2
596,1,5,3
596,2,5,2
596,3,5,2
596,4,5,2
596,5,5,2
596,6,5,2
596,1,6,2
596,2,6,2
596,3,6,2
596,4,6,2
596,5,6,2
596,6,6,1
597,1,1,4
597,2,1,4
597,3,1,4
597,4,1,3
597,5,1,4
597,6,1,5
597,1,2,4
597,2,2,4
597,3,2,3
597,4,2,3
597,5,2,4
597,6,2,4
597,1,3,4
597,2,3,4
597,3,3,3
597,4,3,4
597,5,3,4
597,6,3,5
597,1,4,4
597,2,4,4
597,3,4,3
597,4,4,3
597,5,4,3
597,6,4,4
597,1,5,4
597,2,5,4
597,3,5,3
597,4,5,3
597,5,5,3
597,6,5,4
597,1,6,3
597,2,6,3
597,3,6,2
597,4,6,2
597,5,6,2
597,6,6,4
598,1,1,5
598,2,1,4
598,3,1,4
598,4,1,5
598,5,1,5
598,6,1,5
598,1,2,5
598,2,2,4
598,3,2,4
598,4,2,4
598,5,2,5
598,6,2,5
598,1,3,5
598,2,3,4
598,3,3,3
598,4,3,5
598,5,3,5
598,6,3,5
598,1,4,5
598,2,4,4
598,3,4,3
598,4,4,4
598,5,4,4
598,6,4,4
598,1,5,5
598,2,5,4
598,3,5,3
598,4,5,5
598,5,5,4
598,6,5,4
598,1,6,5
598,2,6,4
598,3,6,3
598,4,6,4
598,5,6,4
598,6,6,4
599,1,1,3
599,2,1,4
599,3,1,4
599,4,1,3
599,5,1,3
599,6,1,3
599,1,2,3
599,2,2,3
599,3,2,3
599,4,2,3
599,5,2,3
599,6,2,3
599,1,3,4
599,2,3,4
599,3,3,3
599,4,3,3
599,5,3,3
599,6,3,4
599,1,4,4
599,2,4,4
599,3,4,3
599,4,4,3
599,5,4,3
599,6,4,3
599,1,5,4
599,2,5,4
599,3,5,2
599,4,5,3
599,5,5,3
599,6,5,3
599,1,6,3
599,2,6,4
599,3,6,2
599,4,6,2
599,5,6,2
599,6,6,3
600,1,1,3
600,2,1,4
600,3,1,4
600,4,1,3
600,5,1,4
600,6,1,3
600,1,2,3
600,2,2,4
600,3,2,3
600,4,2,3
600,5,2,3
600,6,2,3
600,1,3,4
600,2,3,4
600,3,3,3
600,4,3,3
600,5,3,5
600,6,3,4
600,1,4,4
600,2,4,4
600,3,4,3
600,4,4,3
600,5,4,3
600,6,4,3
600,1,5,4
600,2,5,4
600,3,5,3
600,4,5,3
600,5,5,3
600,6,5,3
600,1,6,3
600,2,6,4
600,3,6,2
600,4,6,2
600,5,6,2
600,6,6,2
601,1,1,4
601,2,1,4
601,3,1,4
601,4,1,4
601,5,1,5
601,6,1,4
601,1,2,4
601,2,2,4
601,3,2,3
601,4,2,4
601,5,2,5
601,6,2,4
601,1,3,4
601,2,3,4
601,3,3,4
601,4,3,4
601,5,3,5
601,6,3,5
601,1,4,4
601,2,4,4
601,3,4,3
601,4,4,3
601,5,4,4
601,6,4,3
601,1,5,4
601,2,5,4
601,3,5,3
601,4,5,3
601,5,5,4
601,6,5,3
601,1,6,4
601,2,6,3
601,3,6,2
601,4,6,3
601,5,6,4
601,6,6,3
602,1,1,4
602,2,1,4
602,3,1,2
602,4,1,2
602,5,1,3
602,6,1,2
602,1,2,3
602,2,2,3
602,3,2,2
602,4,2,2
602,5,2,3
602,6,2,2
602,1,3,4
602,2,3,3
602,3,3,2
602,4,3,2
602,5,3,2
602,6,3,3
602,1,4,4
602,2,4,3
602,3,4,2
602,4,4,2
602,5,4,2
602,6,4,2
602,1,5,4
602,2,5,3
602,3,5,2
602,4,5,2
602,5,5,2
602,6,5,2
602,1,6,3
602,2,6,3
602,3,6,2
602,4,6,1
602,5,6,2
602,6,6,2
603,1,1,4
603,2,1,5
603,3,1,4
603,4,1,4
603,5,1,5
603,6,1,4
603,1,2,4
603,2,2,5
603,3,2,3
603,4,2,3
603,5,2,5
603,6,2,4
603,1,3,4
603,2,3,5
603,3,3,4
603,4,3,4
603,5,3,5
603,6,3,5
603,1,4,4
603,2,4,4
603,3,4,3
603,4,4,3
603,5,4,4
603,6,4,3
603,1,5,3
603,2,5,4
603,3,5,3
603,4,5,3
603,5,5,4
603,6,5,3
603,1,6,3
603,2,6,4
603,3,6,2
603,4,6,2
603,5,6,3
603,6,6,3
604,1,1,4
604,2,1,4
604,3,1,4
604,4,1,4
604,5,1,4
604,6,1,5
604,1,2,4
604,2,2,4
604,3,2,4
604,4,2,4
604,5,2,4
604,6,2,5
604,1,3,4
604,2,3,4
604,3,3,3
604,4,3,4
604,5,3,4
604,6,3,5
604,1,4,4
604,2,4,4
604,3,4,3
604,4,4,3
604,5,4,3
604,6,4,4
604,1,5,4
604,2,5,4
604,3,5,3
604,4,5,3
604,5,5,4
604,6,5,4
604,1,6,4
604,2,6,4
604,3,6,2
604,4,6,2
604,5,6,3
604,6,6,4
605,1,1,3
605,2,1,3
605,3,1,3
605,4,1,3
605,5,1,3
605,6,1,2
605,1,2,2
605,2,2,2
605,3,2,2
605,4,2,3
605,5,2,3
605,6,2,2
605,1,3,3
605,2,3,3
605,3,3,3
605,4,3,3
605,5,3,3
605,6,3,3
605,1,4,3
605,2,4,3
605,3,4,3
605,4,4,3
605,5,4,2
605,6,4,2
605,1,5,3
605,2,5,3
605,3,5,2
605,4,5,3
605,5,5,3
605,6,5,2
605,1,6,3
605,2,6,3
605,3,6,2
605,4,6,3
605,5,6,2
605,6,6,2
606,1,1,3
606,2,1,1
606,3,1,2
606,4,1,1
606,5,1,2
606,6,1,1
606,1,2,2
606,2,2,2
606,3,2,2
606,4,2,1
606,5,2,2
606,6,2,2
606,1,3,3
606,2,3,2
606,3,3,2
606,4,3,1
606,5,3,2
606,6,3,2
606,1,4,3
606,2,4,3
606,3,4,2
606,4,4,1
606,5,4,2
606,6,4,2
606,1,5,3
606,2,5,2
606,3,5,2
606,4,5,1
606,5,5,2
606,6,5,2
606,1,6,3
606,2,6,2
606,3,6,2
606,4,6,1
606,5,6,1
606,6,6,2
607,1,1,4
607,2,1,5
607,3,1,4
607,4,1,4
607,5,1,5
607,6,1,5
607,1,2,4
607,2,2,6
607,3,2,3
607,4,2,4
607,5,2,5
607,6,2,5
607,1,3,4
607,2,3,5
607,3,3,4
607,4,3,4
607,5,3,5
607,6,3,5
607,1,4,4
607,2,4,5
607,3,4,3
607,4,4,4
607,5,4,4
607,6,4,4
607,1,5,4
607,2,5,6
607,3,5,3
607,4,5,4
607,5,5,4
607,6,5,4
607,1,6,4
607,2,6,5
607,3,6,2
607,4,6,4
607,5,6,3
607,6,6,4
608,1,1,3
608,2,1,3
608,3,1,3
608,4,1,2
608,5,1,3
608,6,1,3
608,1,2,3
608,2,2,3
608,3,2,3
608,4,2,2
608,5,2,3
608,6,2,3
608,1,3,4
608,2,3,3
608,3,3,3
608,4,3,3
608,5,3,3
608,6,3,4
608,1,4,4
608,2,4,3
608,3,4,3
608,4,4,3
608,5,4,3
608,6,4,3
608,1,5,4
608,2,5,3
608,3,5,2
608,4,5,2
608,5,5,3
608,6,5,3
608,1,6,3
608,2,6,3
608,3,6,2
608,4,6,2
608,5,6,2
608,6,6,3
609,1,1,3
609,2,1,4
609,3,1,3
609,4,1,2
609,5,1,3
609,6,1,2
609,1,2,3
609,2,2,4
609,3,2,2
609,4,2,2
609,5,2,2
609,6,2,2
609,1,3,3
609,2,3,4
609,3,3,3
609,4,3,3
609,5,3,3
609,6,3,3
609,1,4,3
609,2,4,4
609,3,4,2
609,4,4,3
609,5,4,3
609,6,4,2
609,1,5,3
609,2,5,3
609,3,5,2
609,4,5,2
609,5,5,2
609,6,5,2
609,1,6,3
609,2,6,3
609,3,6,2
609,4,6,2
609,5,6,2
609,6,6,2
610,1,1,4
610,2,1,4
610,3,1,4
610,4,1,3
610,5,1,5
610,6,1,5
610,1,2,4
610,2,2,4
610,3,2,3
610,4,2,3
610,5,2,5
610,6,2,4
610,1,3,4
610,2,3,4
610,3,3,3
610,4,3,3
610,5,3,5
610,6,3,5
610,1,4,4
610,2,4,4
610,3,4,3
610,4,4,3
610,5,4,4
610,6,4,4
610,1,5,4
610,2,5,4
610,3,5,3
610,4,5,3
610,5,5,4
610,6,5,4
610,1,6,3
610,2,6,4
610,3,6,2
610,4,6,2
610,5,6,2
610,6,6,3
611,1,1,3
611,2,1,3
611,3,1,3
611,4,1,2
611,5,1,3
611,6,1,2
611,1,2,3
611,2,2,3
611,3,2,2
611,4,2,2
611,5,2,2
611,6,2,2
611,1,3,4
611,2,3,3
611,3,3,3
611,4,3,3
611,5,3,3
611,6,3,3
611,1,4,4
611,2,4,4
611,3,4,2
611,4,4,2
611,5,4,2
611,6,4,2
611,1,5,3
611,2,5,3
611,3,5,2
611,4,5,2
611,5,5,2
611,6,5,2
611,1,6,3
611,2,6,3
611,3,6,2
611,4,6,1
611,5,6,1
611,6,6,2
612,1,1,4
612,2,1,4
612,3,1,4
612,4,1,4
612,5,1,5
612,6,1,5
612,1,2,4
612,2,2,5
612,3,2,3
612,4,2,4
612,5,2,5
612,6,2,4
612,1,3,4
612,2,3,5
612,3,3,4
612,4,3,4
612,5,3,5
612,6,3,5
612,1,4,4
612,2,4,5
612,3,4,4
612,4,4,4
612,5,4,5
612,6,4,4
612,1,5,4
612,2,5,4
612,3,5,3
612,4,5,3
612,5,5,5
612,6,5,4
612,1,6,4
612,2,6,4
612,3,6,2
612,4,6,3
612,5,6,4
612,6,6,3
613,1,1,5
613,2,1,5
613,3,1,5
613,4,1,4
613,5,1,5
613,6,1,5
613,1,2,5
613,2,2,5
613,3,2,4
613,4,2,4
613,5,2,5
613,6,2,5
613,1,3,5
613,2,3,5
613,3,3,4
613,4,3,4
613,5,3,5
613,6,3,5
613,1,4,5
613,2,4,5
613,3,4,4
613,4,4,4
613,5,4,4
613,6,4,4
613,1,5,5
613,2,5,5
613,3,5,3
613,4,5,4
613,5,5,5
613,6,5,4
613,1,6,5
613,2,6,5
613,3,6,3
613,4,6,4
613,5,6,4
613,6,6,4
614,1,1,4
614,2,1,3
614,3,1,4
614,4,1,3
614,5,1,5
614,6,1,4
614,1,2,4
614,2,2,4
614,3,2,3
614,4,2,3
614,5,2,4
614,6,2,4
614,1,3,4
614,2,3,4
614,3,3,4
614,4,3,3
614,5,3,5
614,6,3,5
614,1,4,4
614,2,4,3
614,3,4,3
614,4,4,3
614,5,4,3
614,6,4,3
614,1,5,4
614,2,5,3
614,3,5,3
614,4,5,3
614,5,5,3
614,6,5,3
614,1,6,4
614,2,6,3
614,3,6,2
614,4,6,2
614,5,6,2
614,6,6,3
615,1,1,3
615,2,1,3
615,3,1,3
615,4,1,3
615,5,1,3
615,6,1,3
615,1,2,3
615,2,2,3
615,3,2,3
615,4,2,3
615,5,2,3
615,6,2,3
615,1,3,4
615,2,3,4
615,3,3,3
615,4,3,3
615,5,3,2
615,6,3,3
615,1,4,4
615,2,4,3
615,3,4,2
615,4,4,3
615,5,4,2
615,6,4,2
615,1,5,3
615,2,5,3
615,3,5,2
615,4,5,3
615,5,5,2
615,6,5,2
615,1,6,3
615,2,6,3
615,3,6,2
615,4,6,2
615,5,6,2
615,6,6,2
616,1,1,5
616,2,1,4
616,3,1,4
616,4,1,3
616,5,1,4
616,6,1,3
616,1,2,4
616,2,2,4
616,3,2,3
616,4,2,3
616,5,2,4
616,6,2,3
616,1,3,4
616,2,3,4
616,3,3,4
616,4,3,3
616,5,3,4
616,6,3,4
616,1,4,4
616,2,4,4
616,3,4,3
616,4,4,3
616,5,4,3
616,6,4,3
616,1,5,4
616,2,5,4
616,3,5,3
616,4,5,3
616,5,5,3
616,6,5,3
616,1,6,4
616,2,6,4
616,3,6,2
616,4,6,3
616,5,6,3
616,6,6,3
617,1,1,3
617,2,1,3
617,3,1,2
617,4,1,1
617,5,1,2
617,6,1,2
617,1,2,2
617,2,2,2
617,3,2,2
617,4,2,1
617,5,2,2
617,6,2,2
617,1,3,4
617,2,3,3
617,3,3,2
617,4,3,1
617,5,3,2
617,6,3,2
617,1,4,3
617,2,4,3
617,3,4,2
617,4,4,1
617,5,4,2
617,6,4,1
617,1,5,2
617,2,5,2
617,3,5,2
617,4,5,1
617,5,5,2
617,6,5,1
617,1,6,2
617,2,6,2
617,3,6,2
617,4,6,1
617,5,6,1
617,6,6,1
618,1,1,5
618,2,1,5
618,3,1,5
618,4,1,5
618,5,1,5
618,6,1,5
618,1,2,5
618,2,2,5
618,3,2,4
618,4,2,4
618,5,2,5
618,6,2,4
618,1,3,5
618,2,3,5
618,3,3,4
618,4,3,5
618,5,3,5
618,6,3,5
618,1,4,5
618,2,4,4
618,3,4,3
618,4,4,4
618,5,4,4
618,6,4,4
618,1,5,5
618,2,5,5
618,3,5,3
618,4,5,4
618,5,5,5
618,6,5,4
618,1,6,5
618,2,6,5
618,3,6,3
618,4,6,4
618,5,6,5
618,6,6,4
619,1,1,3
619,2,1,3
619,3,1,3
619,4,1,2
619,5,1,4
619,6,1,3
619,1,2,3
619,2,2,3
619,3,2,3
619,4,2,2
619,5,2,3
619,6,2,3
619,1,3,3
619,2,3,4
619,3,3,3
619,4,3,2
619,5,3,4
619,6,3,3
619,1,4,3
619,2,4,4
619,3,4,3
619,4,4,2
619,5,4,3
619,6,4,3
619,1,5,3
619,2,5,3
619,3,5,2
619,4,5,2
619,5,5,3
619,6,5,2
619,1,6,3
619,2,6,3
619,3,6,2
619,4,6,2
619,5,6,2
619,6,6,2
620,1,1,4
620,2,1,5
620,3,1,5
620,4,1,4
620,5,1,5
620,6,1,5
620,1,2,4
620,2,2,5
620,3,2,4
620,4,2,4
620,5,2,5
620,6,2,4
620,1,3,4
620,2,3,5
620,3,3,4
620,4,3,4
620,5,3,5
620,6,3,5
620,1,4,4
620,2,4,4
620,3,4,3
620,4,4,4
620,5,4,4
620,6,4,4
620,1,5,4
620,2,5,4
620,3,5,3
620,4,5,4
620,5,5,5
620,6,5,4
620,1,6,4
620,2,6,3
620,3,6,3
620,4,6,4
620,5,6,5
620,6,6,4
621,1,1,4
621,2,1,4
621,3,1,4
621,4,1,3
621,5,1,3
621,6,1,3
621,1,2,4
621,2,2,4
621,3,2,3
621,4,2,3
621,5,2,3
621,6,2,3
621,1,3,5
621,2,3,5
621,3,3,4
621,4,3,4
621,5,3,4
621,6,3,5
621,1,4,3
621,2,4,4
621,3,4,3
621,4,4,3
621,5,4,3
621,6,4,3
621,1,5,4
621,2,5,4
621,3,5,3
621,4,5,2
621,5,5,3
621,6,5,2
621,1,6,3
621,2,6,3
621,3,6,2
621,4,6,2
621,5,6,2
621,6,6,2
622,1,1,4
622,2,1,4
622,3,1,4
622,4,1,3
622,5,1,4
622,6,1,4
622,1,2,3
622,2,2,4
622,3,2,3
622,4,2,3
622,5,2,4
622,6,2,4
622,1,3,4
622,2,3,4
622,3,3,3
622,4,3,3
622,5,3,4
622,6,3,5
622,1,4,4
622,2,4,4
622,3,4,3
622,4,4,3
622,5,4,3
622,6,4,3
622,1,5,4
622,2,5,4
622,3,5,3
622,4,5,3
622,5,5,4
622,6,5,3
622,1,6,3
622,2,6,4
622,3,6,2
622,4,6,2
622,5,6,3
622,6,6,3
623,1,1,2
623,2,1,3
623,3,1,3
623,4,1,3
623,5,1,3
623,6,1,3
623,1,2,2
623,2,2,3
623,3,2,3
623,4,2,3
623,5,2,3
623,6,2,3
623,1,3,3
623,2,3,3
623,3,3,3
623,4,3,3
623,5,3,3
623,6,3,3
623,1,4,3
623,2,4,3
623,3,4,3
623,4,4,3
623,5,4,2
623,6,4,2
623,1,5,3
623,2,5,3
623,3,5,2
623,4,5,3
623,5,5,3
623,6,5,2
623,1,6,3
623,2,6,3
623,3,6,2
623,4,6,2
623,5,6,2
623,6,6,3
624,1,1,4
624,2,1,3
624,3,1,3
624,4,1,2
624,5,1,4
624,6,1,3
624,1,2,4
624,2,2,3
624,3,2,3
624,4,2,2
624,5,2,3
624,6,2,2
624,1,3,4
624,2,3,3
624,3,3,3
624,4,3,2
624,5,3,4
624,6,3,3
624,1,4,4
624,2,4,3
624,3,4,2
624,4,4,2
624,5,4,3
624,6,4,2
624,1,5,4
624,2,5,4
624,3,5,2
624,4,5,2
624,5,5,2
624,6,5,2
624,1,6,4
624,2,6,4
624,3,6,2
624,4,6,2
624,5,6,2
624,6,6,2
625,1,1,4
625,2,1,3
625,3,1,5
625,4,1,2
625,5,1,4
625,6,1,4
625,1,2,4
625,2,2,3
625,3,2,4
625,4,2,2
625,5,2,4
625,6,2,4
625,1,3,4
625,2,3,4
625,3,3,4
625,4,3,3
625,5,3,5
625,6,3,5
625,1,4,4
625,2,4,4
625,3,4,4
625,4,4,3
625,5,4,4
625,6,4,4
625,1,5,3
625,2,5,3
625,3,5,3
625,4,5,2
625,5,5,4
625,6,5,3
625,1,6,3
625,2,6,3
625,3,6,3
625,4,6,2
625,5,6,3
625,6,6,3
626,1,1,4
626,2,1,4
626,3,1,4
626,4,1,4
626,5,1,4
626,6,1,4
626,1,2,4
626,2,2,4
626,3,2,4
626,4,2,4
626,5,2,4
626,6,2,4
626,1,3,4
626,2,3,4
626,3,3,3
626,4,3,4
626,5,3,4
626,6,3,4
626,1,4,4
626,2,4,4
626,3,4,3
626,4,4,3
626,5,4,3
626,6,4,3
626,1,5,4
626,2,5,4
626,3,5,3
626,4,5,3
626,5,5,4
626,6,5,3
626,1,6,4
626,2,6,4
626,3,6,2
626,4,6,2
626,5,6,3
626,6,6,3
627,1,1,5
627,2,1,4
627,3,1,4
627,4,1,4
627,5,1,4
627,6,1,5
